Datetime(local),Datetime(UTC),Position_filter_1,Position_filter_2,Flux,UID
2022-03-11T09:08:53,2022-03-11T14:08:53,92640.0007324,--,0.000207200904506,--
2022-03-11T09:08:53,2022-03-11T14:08:53,92641.0004883,--,0.000207228941401,--
2022-03-11T09:08:53,2022-03-11T14:08:53,92642.0002441,--,0.000207338989845,--
2022-03-11T09:08:53,2022-03-11T14:08:53,92643,--,0.00020737128428,--
2022-03-11T09:08:53,2022-03-11T14:08:53,92643.9997559,--,0.000207286317745,--
2022-03-11T09:08:53,2022-03-11T14:08:53,92644.9995117,--,0.000207254917296,--
2022-03-11T09:08:53,2022-03-11T14:08:53,92645.9992676,--,0.000207178325802,--
2022-03-11T09:08:53,2022-03-11T14:08:53,92646.9990234,--,0.000207151567211,--
2022-03-11T09:08:54,2022-03-11T14:08:54,92647.9987793,--,0.00020719442738,--
2022-03-11T09:08:55,2022-03-11T14:08:55,92648.9985352,--,0.00020726300862,--
2022-03-11T09:08:56,2022-03-11T14:08:56,92649.998291,--,0.00020735258816,--
2022-03-11T09:08:57,2022-03-11T14:08:57,92650.9980469,--,0.000207356374326,--
2022-03-11T09:08:58,2022-03-11T14:08:58,92651.9978027,--,0.000207369886116,--
2022-03-11T09:08:59,2022-03-11T14:08:59,92652.9975586,--,0.000207408609323,--
2022-03-11T09:08:60,2022-03-11T14:08:60,92653.9973145,--,0.000207359185014,--
2022-03-11T09:08:61,2022-03-11T14:08:61,92654.9970703,--,0.000207331715259,--
2022-03-11T09:08:62,2022-03-11T14:08:62,92655.9968262,--,0.000207328222211,--
2022-03-11T09:08:63,2022-03-11T14:08:63,92656.996582,--,0.00020736155887,--
2022-03-11T09:08:64,2022-03-11T14:08:64,92657.9963379,--,0.000207567754817,--
2022-03-11T09:08:65,2022-03-11T14:08:65,92658.9960938,--,0.000207745259783,--
2022-03-11T09:08:66,2022-03-11T14:08:66,92659.9958496,--,0.000207696744135,--
2022-03-11T09:08:67,2022-03-11T14:08:67,92660.9956055,--,0.000207639877105,--
2022-03-11T09:08:68,2022-03-11T14:08:68,92661.9953613,--,0.000207588123079,--
2022-03-11T09:08:69,2022-03-11T14:08:69,92662.9951172,--,0.000207141942968,--
2022-03-11T09:08:70,2022-03-11T14:08:70,92663.994873,--,0.000206842813968,--
2022-03-11T09:08:71,2022-03-11T14:08:71,92664.9946289,--,0.000206703335356,--
2022-03-11T09:08:72,2022-03-11T14:08:72,92665.9943848,--,0.000206905052829,--
2022-03-11T09:08:73,2022-03-11T14:08:73,92666.9941406,--,0.000207377578444,--
2022-03-11T09:08:74,2022-03-11T14:08:74,92667.9938965,--,0.000207561551385,--
2022-03-11T09:08:75,2022-03-11T14:08:75,92668.9936523,--,0.000207587699792,--
2022-03-11T09:08:76,2022-03-11T14:08:76,92669.9934082,--,0.000207615948504,--
2022-03-11T09:08:77,2022-03-11T14:08:77,92670.9931641,--,0.00020763109847,--
2022-03-11T09:08:78,2022-03-11T14:08:78,92671.9929199,--,0.000207621363917,--
2022-03-11T09:08:79,2022-03-11T14:08:79,92672.9926758,--,0.000207645128924,--
2022-03-11T09:08:80,2022-03-11T14:08:80,92673.9924316,--,0.000207670874148,--
2022-03-11T09:08:81,2022-03-11T14:08:81,92674.9921875,--,0.000207765493383,--
2022-03-11T09:08:82,2022-03-11T14:08:82,92675.9919434,--,0.000207797922508,--
2022-03-11T09:08:83,2022-03-11T14:08:83,92676.9916992,--,0.00020779203159,--
2022-03-11T09:08:84,2022-03-11T14:08:84,92678.0024414,--,0.000207791733532,--
2022-03-11T09:08:85,2022-03-11T14:08:85,92679.0021973,--,0.000207774762324,--
2022-03-11T09:08:86,2022-03-11T14:08:86,92680.0019531,--,0.000207743880502,--
2022-03-11T09:08:87,2022-03-11T14:08:87,92681.001709,--,0.000207691045177,--
2022-03-11T09:08:88,2022-03-11T14:08:88,92682.0014648,--,0.000207616419563,--
2022-03-11T09:08:89,2022-03-11T14:08:89,92683.0012207,--,0.000207509388772,--
2022-03-11T09:08:90,2022-03-11T14:08:90,92684.0009766,--,0.000207495233179,--
2022-03-11T09:08:91,2022-03-11T14:08:91,92685.0007324,--,0.000207535330936,--
2022-03-11T09:08:92,2022-03-11T14:08:92,92686.0004883,--,0.000207563987367,--
2022-03-11T09:08:93,2022-03-11T14:08:93,92687.0002441,--,0.000207659986387,--
2022-03-11T09:08:94,2022-03-11T14:08:94,92688,--,0.000207727101838,--
2022-03-11T09:08:95,2022-03-11T14:08:95,92688.9997559,--,0.000207736476793,--
2022-03-11T09:08:96,2022-03-11T14:08:96,92689.9995117,--,0.000207724560227,--
2022-03-11T09:08:97,2022-03-11T14:08:97,92690.9992676,--,0.000207655541282,--
2022-03-11T09:08:98,2022-03-11T14:08:98,92691.9990234,--,0.000207548967383,--
2022-03-11T09:08:99,2022-03-11T14:08:99,92692.9987793,--,0.000207420127063,--
2022-03-11T09:08:100,2022-03-11T14:08:100,92693.9985352,--,0.000207593312245,--
2022-03-11T09:08:101,2022-03-11T14:08:101,92694.998291,--,0.000207753010428,--
2022-03-11T09:08:102,2022-03-11T14:08:102,92695.9980469,--,0.000207810890735,--
2022-03-11T09:08:103,2022-03-11T14:08:103,92696.9978027,--,0.00020786282287,--
2022-03-11T09:08:104,2022-03-11T14:08:104,92697.9975586,--,0.000207843795277,--
2022-03-11T09:08:105,2022-03-11T14:08:105,92698.9973145,--,0.000207772494252,--
2022-03-11T09:08:106,2022-03-11T14:08:106,92699.9970703,--,0.000207742756664,--
2022-03-11T09:08:107,2022-03-11T14:08:107,92700.9968262,--,0.000207779735387,--
2022-03-11T09:08:108,2022-03-11T14:08:108,92701.996582,--,0.000207823196311,--
2022-03-11T09:08:109,2022-03-11T14:08:109,92702.9963379,--,0.000207860607861,--
2022-03-11T09:08:110,2022-03-11T14:08:110,92703.9960938,--,0.000207833560622,--
2022-03-11T09:08:111,2022-03-11T14:08:111,92704.9958496,--,0.000207743919429,--
2022-03-11T09:08:112,2022-03-11T14:08:112,92705.9956055,--,0.000207645561272,--
2022-03-11T09:08:113,2022-03-11T14:08:113,92706.9953613,--,0.000207327861673,--
2022-03-11T09:08:114,2022-03-11T14:08:114,92707.9951172,--,0.000206384568721,--
2022-03-11T09:08:115,2022-03-11T14:08:115,92708.994873,--,0.000204176247213,--
2022-03-11T09:08:116,2022-03-11T14:08:116,92709.9946289,--,0.000200134607728,--
2022-03-11T09:08:117,2022-03-11T14:08:117,92710.9943848,--,0.000194120484311,--
2022-03-11T09:08:118,2022-03-11T14:08:118,92711.9941406,--,0.000186531685066,--
2022-03-11T09:08:119,2022-03-11T14:08:119,92712.9938965,--,0.000178832174483,--
2022-03-11T09:08:120,2022-03-11T14:08:120,92713.9936523,--,0.00017151451044,--
2022-03-11T09:08:121,2022-03-11T14:08:121,92714.9934082,--,0.000164688235989,--
2022-03-11T09:08:122,2022-03-11T14:08:122,92715.9931641,--,0.000158079872203,--
2022-03-11T09:08:123,2022-03-11T14:08:123,92716.9929199,--,0.000151056190567,--
2022-03-11T09:08:124,2022-03-11T14:08:124,92717.9926758,--,0.000142569319157,--
2022-03-11T09:08:125,2022-03-11T14:08:125,92718.9924316,--,0.000138749688584,--
2022-03-11T09:08:126,2022-03-11T14:08:126,92719.9921875,--,0.000133342764744,--
2022-03-11T09:08:127,2022-03-11T14:08:127,92720.9919434,--,0.000128078293762,--
2022-03-11T09:08:128,2022-03-11T14:08:128,92721.9916992,--,0.000121513736554,--
2022-03-11T09:08:129,2022-03-11T14:08:129,92723.0024414,--,0.000116954366062,--
2022-03-11T09:08:130,2022-03-11T14:08:130,92724.0021973,--,0.00011237084127,--
2022-03-11T09:08:131,2022-03-11T14:08:131,92725.0019531,--,0.000107512159958,--
2022-03-11T09:08:132,2022-03-11T14:08:132,92726.001709,--,0.000101346295549,--
2022-03-11T09:08:133,2022-03-11T14:08:133,92727.0014648,--,9.53712219018E-05,--
2022-03-11T09:08:134,2022-03-11T14:08:134,92728.0012207,--,8.93902289594E-05,--
2022-03-11T09:08:135,2022-03-11T14:08:135,92729.0009766,--,8.3250243988E-05,--
2022-03-11T09:08:136,2022-03-11T14:08:136,92730.0007324,--,7.73157245361E-05,--
2022-03-11T09:08:137,2022-03-11T14:08:137,92731.0004883,--,7.18310128205E-05,--
2022-03-11T09:08:138,2022-03-11T14:08:138,92732.0002441,--,6.69709905844E-05,--
2022-03-11T09:08:139,2022-03-11T14:08:139,92733,--,6.24892880012E-05,--
2022-03-11T09:08:140,2022-03-11T14:08:140,92733.9997559,--,5.86314386953E-05,--
2022-03-11T09:08:141,2022-03-11T14:08:141,92734.9995117,--,5.46814683808E-05,--
2022-03-11T09:08:142,2022-03-11T14:08:142,92735.9992676,--,5.1091645419E-05,--
2022-03-11T09:08:143,2022-03-11T14:08:143,92736.9990234,--,4.7728482718E-05,--
2022-03-11T09:08:144,2022-03-11T14:08:144,92737.9987793,--,4.47639016106E-05,--
2022-03-11T09:08:145,2022-03-11T14:08:145,92738.9985352,--,4.21117591396E-05,--
2022-03-11T09:08:146,2022-03-11T14:08:146,92739.998291,--,3.9694142644E-05,--
2022-03-11T09:08:147,2022-03-11T14:08:147,92740.9980469,--,3.73471399379E-05,--
2022-03-11T09:08:148,2022-03-11T14:08:148,92741.9978027,--,3.51835352927E-05,--
2022-03-11T09:08:149,2022-03-11T14:08:149,92742.9975586,--,3.30999313956E-05,--
2022-03-11T09:08:150,2022-03-11T14:08:150,92743.9973145,--,3.12526121532E-05,--
2022-03-11T09:08:151,2022-03-11T14:08:151,92744.9970703,--,2.95934936141E-05,--
2022-03-11T09:08:152,2022-03-11T14:08:152,92745.9968262,--,2.80171363545E-05,--
2022-03-11T09:08:153,2022-03-11T14:08:153,92746.996582,--,2.65163418678E-05,--
2022-03-11T09:08:154,2022-03-11T14:08:154,92747.9963379,--,2.50368526526E-05,--
2022-03-11T09:08:155,2022-03-11T14:08:155,92748.9960938,--,2.36578930755E-05,--
2022-03-11T09:08:156,2022-03-11T14:08:156,92749.9958496,--,2.24486931876E-05,--
2022-03-11T09:08:157,2022-03-11T14:08:157,92750.9956055,--,2.13341415876E-05,--
2022-03-11T09:08:158,2022-03-11T14:08:158,92751.9953613,--,2.02658714623E-05,--
2022-03-11T09:08:159,2022-03-11T14:08:159,92752.9951172,--,1.92031078234E-05,--
2022-03-11T09:08:160,2022-03-11T14:08:160,92753.994873,--,1.81034104176E-05,--
2022-03-11T09:08:161,2022-03-11T14:08:161,92754.9946289,--,1.72415889993E-05,--
2022-03-11T09:08:162,2022-03-11T14:08:162,92755.9943848,--,1.64238458874E-05,--
2022-03-11T09:08:163,2022-03-11T14:08:163,92756.9941406,--,1.5683982637E-05,--
2022-03-11T09:08:164,2022-03-11T14:08:164,92757.9938965,--,1.49592554608E-05,--
2022-03-11T09:08:165,2022-03-11T14:08:165,92758.9936523,--,1.42242381275E-05,--
2022-03-11T09:08:166,2022-03-11T14:08:166,92759.9934082,--,1.35258010781E-05,--
2022-03-11T09:08:167,2022-03-11T14:08:167,92760.9931641,--,1.28759439487E-05,--
2022-03-11T09:08:168,2022-03-11T14:08:168,92761.9929199,--,1.22844968311E-05,--
2022-03-11T09:08:169,2022-03-11T14:08:169,92762.9926758,--,1.17392714189E-05,--
2022-03-11T09:08:170,2022-03-11T14:08:170,92763.9924316,--,1.1218581778E-05,--
2022-03-11T09:08:171,2022-03-11T14:08:171,92764.9921875,--,1.068148123E-05,--
2022-03-11T09:08:172,2022-03-11T14:08:172,92765.9919434,--,1.01789388161E-05,--
2022-03-11T09:08:173,2022-03-11T14:08:173,92766.9916992,--,9.68613616899E-06,--
2022-03-11T09:08:174,2022-03-11T14:08:174,92768.0024414,--,9.28276302695E-06,--
2022-03-11T09:08:175,2022-03-11T14:08:175,92769.0021973,--,8.88684885576E-06,--
2022-03-11T09:08:176,2022-03-11T14:08:176,92770.0019531,--,8.53921133784E-06,--
2022-03-11T09:08:177,2022-03-11T14:08:177,92771.001709,--,8.11064583105E-06,--
2022-03-11T09:08:178,2022-03-11T14:08:178,92772.0014648,--,7.73259647574E-06,--
2022-03-11T09:08:179,2022-03-11T14:08:179,92773.0012207,--,7.44928441731E-06,--
2022-03-11T09:08:180,2022-03-11T14:08:180,92774.0009766,--,7.11434067324E-06,--
2022-03-11T09:08:181,2022-03-11T14:08:181,92775.0007324,--,6.84848947055E-06,--
2022-03-11T09:08:182,2022-03-11T14:08:182,92776.0004883,--,6.55385877457E-06,--
2022-03-11T09:08:183,2022-03-11T14:08:183,92777.0002441,--,6.28470197664E-06,--
2022-03-11T09:08:184,2022-03-11T14:08:184,92778,--,6.03194069928E-06,--
2022-03-11T09:08:185,2022-03-11T14:08:185,92778.9997559,--,5.78051925469E-06,--
2022-03-11T09:08:186,2022-03-11T14:08:186,92779.9995117,--,5.52653601897E-06,--
2022-03-11T09:08:187,2022-03-11T14:08:187,92780.9992676,--,5.32122759344E-06,--
2022-03-11T09:08:188,2022-03-11T14:08:188,92781.9990234,--,5.12204262366E-06,--
2022-03-11T09:08:189,2022-03-11T14:08:189,92782.9987793,--,4.92141917543E-06,--
2022-03-11T09:08:190,2022-03-11T14:08:190,92783.9985352,--,4.69468054533E-06,--
2022-03-11T09:08:191,2022-03-11T14:08:191,92784.998291,--,4.52718140131E-06,--
2022-03-11T09:08:192,2022-03-11T14:08:192,92785.9980469,--,4.35202366913E-06,--
2022-03-11T09:08:193,2022-03-11T14:08:193,92786.9978027,--,4.20717512193E-06,--
2022-03-11T09:08:194,2022-03-11T14:08:194,92787.9975586,--,4.04638275848E-06,--
2022-03-11T09:08:195,2022-03-11T14:08:195,92788.9973145,--,3.87537490878E-06,--
2022-03-11T09:08:196,2022-03-11T14:08:196,92789.9970703,--,3.70579067714E-06,--
2022-03-11T09:08:197,2022-03-11T14:08:197,92790.9968262,--,3.59277079376E-06,--
2022-03-11T09:08:198,2022-03-11T14:08:198,92791.996582,--,3.45366642778E-06,--
2022-03-11T09:08:199,2022-03-11T14:08:199,92792.9963379,--,3.32629803829E-06,--
2022-03-11T09:08:200,2022-03-11T14:08:200,92793.9960938,--,3.18559745235E-06,--
2022-03-11T09:08:201,2022-03-11T14:08:201,92794.9958496,--,3.06798113979E-06,--
2022-03-11T09:08:202,2022-03-11T14:08:202,92795.9956055,--,2.95500012422E-06,--
2022-03-11T09:08:203,2022-03-11T14:08:203,92796.9953613,--,2.84405854936E-06,--
2022-03-11T09:08:204,2022-03-11T14:08:204,92797.9951172,--,2.73313904936E-06,--
2022-03-11T09:08:205,2022-03-11T14:08:205,92798.994873,--,2.64238902884E-06,--
2022-03-11T09:08:206,2022-03-11T14:08:206,92799.9946289,--,2.55537541287E-06,--
2022-03-11T09:08:207,2022-03-11T14:08:207,92800.9943848,--,2.46181468572E-06,--
2022-03-11T09:08:208,2022-03-11T14:08:208,92801.9941406,--,2.37510469847E-06,--
2022-03-11T09:08:209,2022-03-11T14:08:209,92802.9938965,--,2.27924255409E-06,--
2022-03-11T09:08:210,2022-03-11T14:08:210,92803.9936523,--,2.21190535713E-06,--
2022-03-11T09:08:211,2022-03-11T14:08:211,92804.9934082,--,2.14292201742E-06,--
2022-03-11T09:08:212,2022-03-11T14:08:212,92805.9931641,--,2.06615219571E-06,--
2022-03-11T09:08:213,2022-03-11T14:08:213,92806.9929199,--,1.98820578854E-06,--
2022-03-11T09:08:214,2022-03-11T14:08:214,92807.9926758,--,1.91903445213E-06,--
2022-03-11T09:08:215,2022-03-11T14:08:215,92808.9924316,--,1.86396513278E-06,--
2022-03-11T09:08:216,2022-03-11T14:08:216,92809.9921875,--,1.76229318157E-06,--
2022-03-11T09:08:217,2022-03-11T14:08:217,92810.9919434,--,1.70394222623E-06,--
2022-03-11T09:08:218,2022-03-11T14:08:218,92811.9916992,--,1.63456095711E-06,--
2022-03-11T09:08:219,2022-03-11T14:08:219,92813.0024414,--,1.57394440775E-06,--
2022-03-11T09:08:220,2022-03-11T14:08:220,92814.0021973,--,1.52944046508E-06,--
2022-03-11T09:08:221,2022-03-11T14:08:221,92815.0019531,--,1.4751763535E-06,--
2022-03-11T09:08:222,2022-03-11T14:08:222,92816.001709,--,1.4288460467E-06,--
2022-03-11T09:08:223,2022-03-11T14:08:223,92817.0014648,--,1.3870895553E-06,--
2022-03-11T09:08:224,2022-03-11T14:08:224,92818.0012207,--,1.34265998489E-06,--
2022-03-11T09:08:225,2022-03-11T14:08:225,92819.0009766,--,1.29476564959E-06,--
