Datetime(local),Datetime(UTC),Position_filter_1,Position_filter_2,Flux,UID
2022-03-11T09:08:226,2022-03-11T14:08:226,92820.0007324,--,1.25839089826E-06,--
2022-03-11T09:08:227,2022-03-11T14:08:227,92821.0004883,--,1.20581403442E-06,--
2022-03-11T09:08:228,2022-03-11T14:08:228,92822.0002441,--,1.17094259934E-06,--
2022-03-11T09:08:229,2022-03-11T14:08:229,92823,--,1.14054111762E-06,--
2022-03-11T09:08:230,2022-03-11T14:08:230,92823.9997559,--,1.10472887759E-06,--
2022-03-11T09:08:231,2022-03-11T14:08:231,92824.9995117,--,1.06569215796E-06,--
2022-03-11T09:08:232,2022-03-11T14:08:232,92825.9992676,--,1.022022481162E-06,--
2022-03-11T09:08:233,2022-03-11T14:08:233,92826.9990234,--,9.85961212227E-07,--
2022-03-11T09:08:234,2022-03-11T14:08:234,92827.9987793,--,9.61557353021E-07,--
2022-03-11T09:08:235,2022-03-11T14:08:235,92828.9985352,--,9.33484816858E-07,--
2022-03-11T09:08:236,2022-03-11T14:08:236,92829.998291,--,9.06936232422E-07,--
2022-03-11T09:08:237,2022-03-11T14:08:237,92830.9980469,--,8.73303473849E-07,--
2022-03-11T09:08:238,2022-03-11T14:08:238,92831.9978027,--,8.4659173341E-07,--
2022-03-11T09:08:239,2022-03-11T14:08:239,92832.9975586,--,8.24717245397E-07,--
2022-03-11T09:08:240,2022-03-11T14:08:240,92833.9973145,--,8.01961275612E-07,--
2022-03-11T09:08:241,2022-03-11T14:08:241,92834.9970703,--,7.75454733161E-07,--
2022-03-11T09:08:242,2022-03-11T14:08:242,92835.9968262,--,7.50057385337E-07,--
2022-03-11T09:08:243,2022-03-11T14:08:243,92836.996582,--,7.30301399653E-07,--
2022-03-11T09:08:244,2022-03-11T14:08:244,92837.9963379,--,7.03898199164E-07,--
2022-03-11T09:08:245,2022-03-11T14:08:245,92838.9960938,--,6.89069377923E-07,--
2022-03-11T09:08:246,2022-03-11T14:08:246,92839.9958496,--,6.69167743517E-07,--
2022-03-11T09:08:247,2022-03-11T14:08:247,92840.9956055,--,6.47551228309E-07,--
2022-03-11T09:08:248,2022-03-11T14:08:248,92841.9953613,--,6.25198140426E-07,--
2022-03-11T09:08:249,2022-03-11T14:08:249,92842.9951172,--,6.10808313464E-07,--
2022-03-11T09:08:250,2022-03-11T14:08:250,92843.994873,--,5.82360378174E-07,--
2022-03-11T09:08:251,2022-03-11T14:08:251,92844.9946289,--,5.58622746822E-07,--
2022-03-11T09:08:252,2022-03-11T14:08:252,92845.9943848,--,5.40803872569E-07,--
2022-03-11T09:08:253,2022-03-11T14:08:253,92846.9941406,--,5.23589494159E-07,--
2022-03-11T09:08:254,2022-03-11T14:08:254,92847.9938965,--,5.1101779696E-07,--
2022-03-11T09:08:255,2022-03-11T14:08:255,92848.9936523,--,4.99855642783E-07,--
2022-03-11T09:08:256,2022-03-11T14:08:256,92849.9934082,--,4.86080940637E-07,--
2022-03-11T09:08:257,2022-03-11T14:08:257,92850.9931641,--,4.72388368217E-07,--
2022-03-11T09:08:258,2022-03-11T14:08:258,92851.9929199,--,4.61182971847E-07,--
2022-03-11T09:08:259,2022-03-11T14:08:259,92852.9926758,--,4.52629968673E-07,--
2022-03-11T09:08:260,2022-03-11T14:08:260,92853.9924316,--,4.30093948304E-07,--
2022-03-11T09:08:261,2022-03-11T14:08:261,92854.9921875,--,4.12796914132E-07,--
2022-03-11T09:08:262,2022-03-11T14:08:262,92855.9919434,--,4.14581281402E-07,--
2022-03-11T09:08:263,2022-03-11T14:08:263,92856.9916992,--,3.93511555317E-07,--
2022-03-11T09:08:264,2022-03-11T14:08:264,92858.0024414,--,3.83889731205E-07,--
2022-03-11T09:08:265,2022-03-11T14:08:265,92859.0021973,--,3.70018199582E-07,--
2022-03-11T09:08:266,2022-03-11T14:08:266,92860.0019531,--,3.70760086851E-07,--
2022-03-11T09:08:267,2022-03-11T14:08:267,92861.001709,--,3.52994943364E-07,--
2022-03-11T09:08:268,2022-03-11T14:08:268,92862.0014648,--,3.48131545785E-07,--
2022-03-11T09:08:269,2022-03-11T14:08:269,92863.0012207,--,3.36889707409E-07,--
2022-03-11T09:08:270,2022-03-11T14:08:270,92864.0009766,--,3.20266223186E-07,--
2022-03-11T09:08:271,2022-03-11T14:08:271,92865.0007324,--,3.20672602725E-07,--
2022-03-11T09:08:272,2022-03-11T14:08:272,92866.0004883,--,3.06257106112E-07,--
2022-03-11T09:08:273,2022-03-11T14:08:273,92867.0002441,--,3.0154465421E-07,--
2022-03-11T09:08:274,2022-03-11T14:08:274,92868,--,2.87917824163E-07,--
2022-03-11T09:08:275,2022-03-11T14:08:275,92868.9997559,--,2.79332584693E-07,--
2022-03-11T09:08:276,2022-03-11T14:08:276,92869.9995117,--,2.73763406652E-07,--
2022-03-11T09:08:277,2022-03-11T14:08:277,92870.9992676,--,2.74081097584E-07,--
2022-03-11T09:08:278,2022-03-11T14:08:278,92871.9990234,--,2.63823841734E-07,--
2022-03-11T09:08:279,2022-03-11T14:08:279,92872.9987793,--,2.65449220759E-07,--
2022-03-11T09:08:280,2022-03-11T14:08:280,92873.9985352,--,2.51149997775E-07,--
2022-03-11T09:08:281,2022-03-11T14:08:281,92874.998291,--,2.43836249737E-07,--
2022-03-11T09:08:282,2022-03-11T14:08:282,92875.9980469,--,2.37339715084E-07,--
2022-03-11T09:08:283,2022-03-11T14:08:283,92876.9978027,--,2.29397815168E-07,--
2022-03-11T09:08:284,2022-03-11T14:08:284,92877.9975586,--,2.25513064163E-07,--
2022-03-11T09:08:285,2022-03-11T14:08:285,92878.9973145,--,2.18540471473E-07,--
2022-03-11T09:08:286,2022-03-11T14:08:286,92879.9970703,--,2.20762587504E-07,--
2022-03-11T09:08:287,2022-03-11T14:08:287,92880.9968262,--,2.09991729788E-07,--
2022-03-11T09:08:288,2022-03-11T14:08:288,92881.996582,--,2.04433185575E-07,--
2022-03-11T09:08:289,2022-03-11T14:08:289,92882.9963379,--,2.01330642082E-07,--
2022-03-11T09:08:290,2022-03-11T14:08:290,92883.9960938,--,1.98090899868E-07,--
2022-03-11T09:08:291,2022-03-11T14:08:291,92884.9958496,--,1.82566980073E-07,--
2022-03-11T09:08:292,2022-03-11T14:08:292,92885.9956055,--,1.83898324181E-07,--
2022-03-11T09:08:293,2022-03-11T14:08:293,92886.9953613,--,1.76921995538E-07,--
2022-03-11T09:08:294,2022-03-11T14:08:294,92887.9951172,--,1.7453054882E-07,--
2022-03-11T09:08:295,2022-03-11T14:08:295,92888.994873,--,1.6957486873E-07,--
2022-03-11T09:08:296,2022-03-11T14:08:296,92889.9946289,--,1.61508362528E-07,--
2022-03-11T09:08:297,2022-03-11T14:08:297,92890.9943848,--,1.63739577545E-07,--
2022-03-11T09:08:298,2022-03-11T14:08:298,92891.9941406,--,1.58582432637E-07,--
2022-03-11T09:08:299,2022-03-11T14:08:299,92892.9938965,--,1.46839873295E-07,--
2022-03-11T09:08:300,2022-03-11T14:08:300,92893.9936523,--,1.47951265907E-07,--
2022-03-11T09:08:301,2022-03-11T14:08:301,92894.9934082,--,1.40974555959E-07,--
2022-03-11T09:08:302,2022-03-11T14:08:302,92895.9931641,--,1.36777572132E-07,--
2022-03-11T09:08:303,2022-03-11T14:08:303,92896.9929199,--,1.42276448829E-07,--
2022-03-11T09:08:304,2022-03-11T14:08:304,92897.9926758,--,1.31867867081E-07,--
2022-03-11T09:08:305,2022-03-11T14:08:305,92898.9924316,--,1.2935990533E-07,--
2022-03-11T09:08:306,2022-03-11T14:08:306,92899.9921875,--,1.2417958269E-07,--
2022-03-11T09:08:307,2022-03-11T14:08:307,92900.9919434,--,1.169388630629E-07,--
2022-03-11T09:08:308,2022-03-11T14:08:308,92901.9916992,--,1.17823505217E-07,--
2022-03-11T09:08:309,2022-03-11T14:08:309,92903.0024414,--,1.169530870482E-07,--
2022-03-11T09:08:310,2022-03-11T14:08:310,92904.0021973,--,1.091339720409E-07,--
2022-03-11T09:08:311,2022-03-11T14:08:311,92905.0019531,--,1.070271238455E-07,--
2022-03-11T09:08:312,2022-03-11T14:08:312,92906.001709,--,1.007870315737E-07,--
2022-03-11T09:08:313,2022-03-11T14:08:313,92907.0014648,--,1.033249229601E-07,--
2022-03-11T09:08:314,2022-03-11T14:08:314,92908.0012207,--,9.86982859672E-08,--
2022-03-11T09:08:315,2022-03-11T14:08:315,92909.0009766,--,1.020448202792E-07,--
2022-03-11T09:08:316,2022-03-11T14:08:316,92910.0007324,--,1.091548511286E-07,--
2022-03-11T09:08:317,2022-03-11T14:08:317,92911.0004883,--,1.007782204776E-07,--
2022-03-11T09:08:318,2022-03-11T14:08:318,92912.0002441,--,9.84768497372E-08,--
2022-03-11T09:08:319,2022-03-11T14:08:319,92913,--,9.8255796912E-08,--
2022-03-11T09:08:320,2022-03-11T14:08:320,92913.9997559,--,9.45169617944E-08,--
2022-03-11T09:08:321,2022-03-11T14:08:321,92914.9995117,--,8.82267790217E-08,--
2022-03-11T09:08:322,2022-03-11T14:08:322,92915.9992676,--,9.31145509388E-08,--
2022-03-11T09:08:323,2022-03-11T14:08:323,92916.9990234,--,9.50297503759E-08,--
2022-03-11T09:08:324,2022-03-11T14:08:324,92917.9987793,--,8.63713438273E-08,--
2022-03-11T09:08:325,2022-03-11T14:08:325,92918.9985352,--,8.25305547769E-08,--
2022-03-11T09:08:326,2022-03-11T14:08:326,92919.998291,--,8.20403700442E-08,--
2022-03-11T09:08:327,2022-03-11T14:08:327,92920.9980469,--,8.655892303E-08,--
2022-03-11T09:08:328,2022-03-11T14:08:328,92921.9978027,--,8.57083305394E-08,--
2022-03-11T09:08:329,2022-03-11T14:08:329,92922.9975586,--,8.62259557821E-08,--
2022-03-11T09:08:330,2022-03-11T14:08:330,92923.9973145,--,6.88676753489E-08,--
2022-03-11T09:08:331,2022-03-11T14:08:331,92924.9970703,--,7.7892041845E-08,--
2022-03-11T09:08:332,2022-03-11T14:08:332,92925.9968262,--,7.12409256409E-08,--
2022-03-11T09:08:333,2022-03-11T14:08:333,92926.996582,--,7.21521449806E-08,--
2022-03-11T09:08:334,2022-03-11T14:08:334,92927.9963379,--,7.02604601068E-08,--
2022-03-11T09:08:335,2022-03-11T14:08:335,92928.9960938,--,6.78072837996E-08,--
2022-03-11T09:08:336,2022-03-11T14:08:336,92929.9958496,--,6.13630926478E-08,--
2022-03-11T09:08:337,2022-03-11T14:08:337,92930.9956055,--,6.17149284286E-08,--
2022-03-11T09:08:338,2022-03-11T14:08:338,92931.9953613,--,6.12313513829E-08,--
2022-03-11T09:08:339,2022-03-11T14:08:339,92932.9951172,--,5.73265831598E-08,--
2022-03-11T09:08:340,2022-03-11T14:08:340,92933.994873,--,5.84176236641E-08,--
2022-03-11T09:08:341,2022-03-11T14:08:341,92934.9946289,--,5.55313448068E-08,--
2022-03-11T09:08:342,2022-03-11T14:08:342,92935.9943848,--,5.5032539996E-08,--
2022-03-11T09:08:343,2022-03-11T14:08:343,92936.9941406,--,4.49758901579E-08,--
2022-03-11T09:08:344,2022-03-11T14:08:344,92937.9938965,--,4.48991726736E-08,--
2022-03-11T09:08:345,2022-03-11T14:08:345,92938.9936523,--,4.98802799704E-08,--
2022-03-11T09:08:346,2022-03-11T14:08:346,92939.9934082,--,4.8156490203E-08,--
2022-03-11T09:08:347,2022-03-11T14:08:347,92940.9931641,--,4.8605347533E-08,--
2022-03-11T09:08:348,2022-03-11T14:08:348,92941.9929199,--,4.84653699802E-08,--
2022-03-11T09:08:349,2022-03-11T14:08:349,92942.9926758,--,4.57192609332E-08,--
2022-03-11T09:08:350,2022-03-11T14:08:350,92943.9924316,--,5.11475971548E-08,--
2022-03-11T09:08:351,2022-03-11T14:08:351,92944.9921875,--,4.27046888357E-08,--
2022-03-11T09:08:352,2022-03-11T14:08:352,92945.9919434,--,3.96394031036E-08,--
2022-03-11T09:08:353,2022-03-11T14:08:353,92946.9916992,--,3.93865047528E-08,--
2022-03-11T09:08:354,2022-03-11T14:08:354,92948.0024414,--,3.91494574641E-08,--
2022-03-11T09:08:355,2022-03-11T14:08:355,92949.0021973,--,3.91423699887E-08,--
2022-03-11T09:08:356,2022-03-11T14:08:356,92950.0019531,--,3.243718660673E-08,--
2022-03-11T09:08:357,2022-03-11T14:08:357,92951.001709,--,3.34245008595E-08,--
2022-03-11T09:08:358,2022-03-11T14:08:358,92952.0014648,--,3.347243655354E-08,--
2022-03-11T09:08:359,2022-03-11T14:08:359,92953.0012207,--,4.2754684225E-08,--
2022-03-11T09:08:360,2022-03-11T14:08:360,92954.0009766,--,4.14618416559E-08,--
2022-03-11T09:08:361,2022-03-11T14:08:361,92955.0007324,--,3.93615546303E-08,--
2022-03-11T09:08:362,2022-03-11T14:08:362,92956.0004883,--,3.66943649915E-08,--
2022-03-11T09:08:363,2022-03-11T14:08:363,92957.0002441,--,3.950751841E-08,--
2022-03-11T09:08:364,2022-03-11T14:08:364,92958,--,4.41792671871E-08,--
2022-03-11T09:08:365,2022-03-11T14:08:365,92958.9997559,--,3.82698438077E-08,--
2022-03-11T09:08:366,2022-03-11T14:08:366,92959.9995117,--,3.6065207793E-08,--
2022-03-11T09:08:367,2022-03-11T14:08:367,92960.9992676,--,4.06952934926E-08,--
2022-03-11T09:08:368,2022-03-11T14:08:368,92961.9990234,--,3.5617738948E-08,--
2022-03-11T09:08:369,2022-03-11T14:08:369,92962.9987793,--,3.99545086237E-08,--
2022-03-11T09:08:370,2022-03-11T14:08:370,92963.9985352,--,3.62671533099E-08,--
2022-03-11T09:08:371,2022-03-11T14:08:371,92964.998291,--,3.460652877726E-08,--
2022-03-11T09:08:372,2022-03-11T14:08:372,92965.9980469,--,3.42092463468E-08,--
2022-03-11T09:08:373,2022-03-11T14:08:373,92966.9978027,--,6.91530420906E-08,--
2022-03-11T09:08:374,2022-03-11T14:08:374,92967.9975586,--,2.24266624792E-07,--
2022-03-11T09:08:375,2022-03-11T14:08:375,92968.9973145,--,6.2642561564E-07,--
2022-03-11T09:08:376,2022-03-11T14:08:376,92969.9970703,--,1.25452065655E-06,--
2022-03-11T09:08:377,2022-03-11T14:08:377,92970.9968262,--,1.84367335636E-06,--
2022-03-11T09:08:378,2022-03-11T14:08:378,92971.996582,--,2.18436805049E-06,--
2022-03-11T09:08:379,2022-03-11T14:08:379,92972.9963379,--,2.24423427442E-06,--
2022-03-11T09:08:380,2022-03-11T14:08:380,92973.9960938,--,2.20417015317E-06,--
2022-03-11T09:08:381,2022-03-11T14:08:381,92974.9958496,--,2.18322937612E-06,--
2022-03-11T09:08:382,2022-03-11T14:08:382,92975.9956055,--,2.14685174715E-06,--
2022-03-11T09:08:383,2022-03-11T14:08:383,92976.9953613,--,2.11536267291E-06,--
2022-03-11T09:08:384,2022-03-11T14:08:384,92977.9951172,--,2.08731216046E-06,--
2022-03-11T09:08:385,2022-03-11T14:08:385,92978.994873,--,2.05497072984E-06,--
2022-03-11T09:08:386,2022-03-11T14:08:386,92979.9946289,--,2.01810102669E-06,--
2022-03-11T09:08:387,2022-03-11T14:08:387,92980.9943848,--,2.01137257823E-06,--
2022-03-11T09:08:388,2022-03-11T14:08:388,92981.9941406,--,2.04906534642E-06,--
2022-03-11T09:08:389,2022-03-11T14:08:389,92982.9938965,--,3.58648938331E-06,--
2022-03-11T09:08:390,2022-03-11T14:08:390,92983.9936523,--,9.78707956807E-06,--
2022-03-11T09:08:391,2022-03-11T14:08:391,92984.9934082,--,3.5192025488E-05,--
2022-03-11T09:08:392,2022-03-11T14:08:392,92985.9931641,--,8.84152760832E-05,--
2022-03-11T09:08:393,2022-03-11T14:08:393,92986.9929199,--,0.000167939813521,--
2022-03-11T09:08:394,2022-03-11T14:08:394,92987.9926758,--,0.0001976178449,--
2022-03-11T09:08:395,2022-03-11T14:08:395,92988.9924316,--,0.000206141557049,--
2022-03-11T09:08:396,2022-03-11T14:08:396,92989.9921875,--,0.000207138603126,--
2022-03-11T09:08:397,2022-03-11T14:08:397,92990.9919434,--,0.000207167298604,--
2022-03-11T09:08:398,2022-03-11T14:08:398,92991.9916992,--,0.000207066845282,--
2022-03-11T09:08:399,2022-03-11T14:08:399,92993.0024414,--,0.000207036996932,--
2022-03-11T09:08:400,2022-03-11T14:08:400,92994.0021973,--,0.000207018656774,--
2022-03-11T09:08:401,2022-03-11T14:08:401,92995.0019531,--,0.000207080016008,--
2022-03-11T09:08:402,2022-03-11T14:08:402,92996.001709,--,0.000207188488401,--
2022-03-11T09:08:403,2022-03-11T14:08:403,92997.0014648,--,0.000207146584242,--
2022-03-11T09:08:404,2022-03-11T14:08:404,92998.0012207,--,0.000207091499908,--
2022-03-11T09:08:405,2022-03-11T14:08:405,92999.0009766,--,0.000207073841607,--
2022-03-11T09:08:406,2022-03-11T14:08:406,93000.0007324,--,0.000207190275834,--
